

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 06 12:15:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1503
  1936  0485  00C4               	movwf	___ftadd@f2+1
  1937  0486  0832               	movf	?___ftdiv+2,w
  1938  0487  00C5               	movwf	___ftadd@f2+2
  1939  0488  3000               	movlw	0
  1940  0489  00C0               	movwf	___ftadd@f1
  1941  048A  3080               	movlw	128
  1942  048B  00C1               	movwf	___ftadd@f1+1
  1943  048C  30BF               	movlw	191
  1944  048D  00C2               	movwf	___ftadd@f1+2
  1945  048E  25F8               	fcall	___ftadd
  1946  048F  0020               	movlb	0	; select bank0
  1947  0490  0840               	movf	?___ftadd,w
  1948  0491  00CD               	movwf	___fttol@f1
  1949  0492  0841               	movf	?___ftadd+1,w
  1950  0493  00CE               	movwf	___fttol@f1+1
  1951  0494  0842               	movf	?___ftadd+2,w
  1952  0495  00CF               	movwf	___fttol@f1+2
  1953  0496  237B               	fcall	___fttol
  1954  0497  0020               	movlb	0	; select bank0
  1955  0498  084D               	movf	?___fttol,w
  1956  0499  009B               	movwf	27	;volatile
  1957                           
  1958                           ;user.c: 420: T2CON = 0x06;
  1959  049A  3006               	movlw	6
  1960  049B  009C               	movwf	28	;volatile
  1961  049C  0008               	return
  1962  049D                     __end_of_PulseOut:	
  1963                           
  1964                           	psect	text8
  1965  026B                     __ptext8:	
  1966 ;; *************** function ___lwtoft *****************
  1967 ;; Defined at:
  1968 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  c               2    8[COMMON] unsigned int 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  3    8[COMMON] float 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1
  1982 ;;      Params:         3       0       0
  1983 ;;      Locals:         0       0       0
  1984 ;;      Temps:          1       0       0
  1985 ;;      Totals:         4       0       0
  1986 ;;Total ram usage:        4 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    1
  1989 ;; This function calls:
  1990 ;;		___ftpack
  1991 ;; This function is called by:
  1992 ;;		_PulseOut
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function ___lwtoft
  1998  026B                     ___lwtoft:	
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2002  026B  0878               	movf	___lwtoft@c,w
  2003  026C  00F0               	movwf	___ftpack@arg
  2004  026D  0879               	movf	___lwtoft@c+1,w
  2005  026E  00F1               	movwf	___ftpack@arg+1
  2006  026F  01F2               	clrf	___ftpack@arg+2
  2007  0270  308E               	movlw	142
  2008  0271  00FB               	movwf	??___lwtoft
  2009  0272  087B               	movf	??___lwtoft,w
  2010  0273  00F3               	movwf	___ftpack@exp
  2011  0274  01F4               	clrf	___ftpack@sign
  2012  0275  2317               	fcall	___ftpack
  2013  0276  0870               	movf	?___ftpack,w
  2014  0277  00F8               	movwf	?___lwtoft
  2015  0278  0871               	movf	?___ftpack+1,w
  2016  0279  00F9               	movwf	?___lwtoft+1
  2017  027A  0872               	movf	?___ftpack+2,w
  2018  027B  00FA               	movwf	?___lwtoft+2
  2019  027C  0008               	return
  2020  027D                     __end_of___lwtoft:	
  2021                           
  2022                           	psect	text9
  2023  037B                     __ptext9:	
  2024 ;; *************** function ___fttol *****************
  2025 ;; Defined at:
  2026 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  f1              3   45[BANK0 ] float 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  lval            4   54[BANK0 ] unsigned long 
  2031 ;;  exp1            1   58[BANK0 ] unsigned char 
  2032 ;;  sign1           1   53[BANK0 ] unsigned char 
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  4   45[BANK0 ] long 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1
  2042 ;;      Params:         0       4       0
  2043 ;;      Locals:         0       6       0
  2044 ;;      Temps:          0       4       0
  2045 ;;      Totals:         0      14       0
  2046 ;;Total ram usage:       14 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_PulseOut
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function ___fttol
  2057  037B                     ___fttol:	
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2061  037B  0020               	movlb	0	; select bank0
  2062  037C  084D               	movf	___fttol@f1,w
  2063  037D  00D1               	movwf	??___fttol
  2064  037E  084E               	movf	___fttol@f1+1,w
  2065  037F  00D2               	movwf	??___fttol+1
  2066  0380  084F               	movf	___fttol@f1+2,w
  2067  0381  00D3               	movwf	??___fttol+2
  2068  0382  1003               	clrc
  2069  0383  0D52               	rlf	??___fttol+1,w
  2070  0384  0D53               	rlf	??___fttol+2,w
  2071  0385  00D4               	movwf	??___fttol+3
  2072  0386  0854               	movf	??___fttol+3,w
  2073  0387  00DA               	movwf	___fttol@exp1
  2074  0388  085A               	movf	___fttol@exp1,w
  2075  0389  1D03               	btfss	3,2
  2076  038A  2B94               	goto	l1597
  2077  038B  3000               	movlw	0
  2078  038C  00D0               	movwf	?___fttol+3
  2079  038D  3000               	movlw	0
  2080  038E  00CF               	movwf	?___fttol+2
  2081  038F  3000               	movlw	0
  2082  0390  00CE               	movwf	?___fttol+1
  2083  0391  3000               	movlw	0
  2084  0392  00CD               	movwf	?___fttol
  2085  0393  0008               	return
  2086  0394                     l1597:	
  2087  0394  084D               	movf	___fttol@f1,w
  2088  0395  00D1               	movwf	??___fttol
  2089  0396  084E               	movf	___fttol@f1+1,w
  2090  0397  00D2               	movwf	??___fttol+1
  2091  0398  084F               	movf	___fttol@f1+2,w
  2092  0399  00D3               	movwf	??___fttol+2
  2093  039A  3017               	movlw	23
  2094  039B                     u1735:	
  2095  039B  36D3               	lsrf	??___fttol+2,f
  2096  039C  0CD2               	rrf	??___fttol+1,f
  2097  039D  0CD1               	rrf	??___fttol,f
  2098  039E  0B89               	decfsz	9,f
  2099  039F  2B9B               	goto	u1735
  2100  03A0  0851               	movf	??___fttol,w
  2101  03A1  00D4               	movwf	??___fttol+3
  2102  03A2  0854               	movf	??___fttol+3,w
  2103  03A3  00D5               	movwf	___fttol@sign1
  2104  03A4  17CE               	bsf	___fttol@f1+1,7
  2105  03A5  30FF               	movlw	255
  2106  03A6  05CD               	andwf	___fttol@f1,f
  2107  03A7  30FF               	movlw	255
  2108  03A8  05CE               	andwf	___fttol@f1+1,f
  2109  03A9  3000               	movlw	0
  2110  03AA  05CF               	andwf	___fttol@f1+2,f
  2111  03AB  084D               	movf	___fttol@f1,w
  2112  03AC  00D6               	movwf	___fttol@lval
  2113  03AD  084E               	movf	___fttol@f1+1,w
  2114  03AE  00D7               	movwf	___fttol@lval+1
  2115  03AF  084F               	movf	___fttol@f1+2,w
  2116  03B0  00D8               	movwf	___fttol@lval+2
  2117  03B1  01D9               	clrf	___fttol@lval+3
  2118  03B2  308E               	movlw	142
  2119  03B3  02DA               	subwf	___fttol@exp1,f
  2120  03B4  1FDA               	btfss	___fttol@exp1,7
  2121  03B5  2BD2               	goto	l1617
  2122  03B6  085A               	movf	___fttol@exp1,w
  2123  03B7  3A80               	xorlw	128
  2124  03B8  3E8F               	addlw	143
  2125  03B9  1803               	skipnc
  2126  03BA  2BC4               	goto	l1615
  2127  03BB  3000               	movlw	0
  2128  03BC  00D0               	movwf	?___fttol+3
  2129  03BD  3000               	movlw	0
  2130  03BE  00CF               	movwf	?___fttol+2
  2131  03BF  3000               	movlw	0
  2132  03C0  00CE               	movwf	?___fttol+1
  2133  03C1  3000               	movlw	0
  2134  03C2  00CD               	movwf	?___fttol
  2135  03C3  0008               	return
  2136  03C4                     l1615:	
  2137  03C4  3001               	movlw	1
  2138  03C5                     u1765:	
  2139  03C5  36D9               	lsrf	___fttol@lval+3,f
  2140  03C6  0CD8               	rrf	___fttol@lval+2,f
  2141  03C7  0CD7               	rrf	___fttol@lval+1,f
  2142  03C8  0CD6               	rrf	___fttol@lval,f
  2143  03C9  0B89               	decfsz	9,f
  2144  03CA  2BC5               	goto	u1765
  2145  03CB  3001               	movlw	1
  2146  03CC  00D1               	movwf	??___fttol
  2147  03CD  0851               	movf	??___fttol,w
  2148  03CE  07DA               	addwf	___fttol@exp1,f
  2149  03CF  1903               	btfsc	3,2
  2150  03D0  2BEB               	goto	l1625
  2151  03D1  2BC4               	goto	l1615
  2152  03D2                     l1617:	
  2153  03D2  3018               	movlw	24
  2154  03D3  025A               	subwf	___fttol@exp1,w
  2155  03D4  1C03               	skipc
  2156  03D5  2BE8               	goto	l529
  2157  03D6  3000               	movlw	0
  2158  03D7  00D0               	movwf	?___fttol+3
  2159  03D8  3000               	movlw	0
  2160  03D9  00CF               	movwf	?___fttol+2
  2161  03DA  3000               	movlw	0
  2162  03DB  00CE               	movwf	?___fttol+1
  2163  03DC  3000               	movlw	0
  2164  03DD  00CD               	movwf	?___fttol
  2165  03DE  0008               	return
  2166  03DF                     l1623:	
  2167  03DF  3001               	movlw	1
  2168  03E0                     u1795:	
  2169  03E0  35D6               	lslf	___fttol@lval,f
  2170  03E1  0DD7               	rlf	___fttol@lval+1,f
  2171  03E2  0DD8               	rlf	___fttol@lval+2,f
  2172  03E3  0DD9               	rlf	___fttol@lval+3,f
  2173  03E4  0B89               	decfsz	9,f
  2174  03E5  2BE0               	goto	u1795
  2175  03E6  3001               	movlw	1
  2176  03E7  02DA               	subwf	___fttol@exp1,f
  2177  03E8                     l529:	
  2178  03E8  085A               	movf	___fttol@exp1,w
  2179  03E9  1D03               	btfss	3,2
  2180  03EA  2BDF               	goto	l1623
  2181  03EB                     l1625:	
  2182  03EB  0855               	movf	___fttol@sign1,w
  2183  03EC  1903               	btfsc	3,2
  2184  03ED  2BF9               	goto	l1629
  2185  03EE  09D6               	comf	___fttol@lval,f
  2186  03EF  09D7               	comf	___fttol@lval+1,f
  2187  03F0  09D8               	comf	___fttol@lval+2,f
  2188  03F1  09D9               	comf	___fttol@lval+3,f
  2189  03F2  0AD6               	incf	___fttol@lval,f
